# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 179.735 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.260 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   857.976 MB/sec
                 ·gc.alloc.rate.norm:              24084341.117 B/op
                 ·gc.churn.G1_Eden_Space:          871.758 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24471208.934 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 209.543 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 39.228 ops/s
                 ·class.load:                      20.044 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   857.293 MB/sec
                 ·gc.alloc.rate.norm:              24084322.443 B/op
                 ·gc.churn.G1_Eden_Space:          815.062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22897911.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 199.573 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 30.00% complete, ETA 03:12:28
# Fork: 2 of 5
# Warmup Iteration   1: 34.413 ops/s
# Warmup Iteration   2: 35.339 ops/s
# Warmup Iteration   3: 35.270 ops/s
# Warmup Iteration   4: 35.378 ops/s
# Warmup Iteration   5: 35.302 ops/s
# Warmup Iteration   6: 35.302 ops/s
# Warmup Iteration   7: 35.287 ops/s
# Warmup Iteration   8: 35.322 ops/s
# Warmup Iteration   9: 35.253 ops/s
# Warmup Iteration  10: 35.324 ops/s
Iteration   1: 35.338 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   772.017 MB/sec
                 ·gc.alloc.rate.norm:              24084372.768 B/op
                 ·gc.churn.G1_Eden_Space:          814.848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25420562.802 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 256.542 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 35.363 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   772.824 MB/sec
                 ·gc.alloc.rate.norm:              24084306.930 B/op
                 ·gc.churn.G1_Eden_Space:          755.304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23538315.899 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 215.121 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   3: 35.296 ops/s
                 ·class.load:                      20.066 classes/sec
                 ·class.load.norm:                 0.006 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   771.136 MB/sec
                 ·gc.alloc.rate.norm:              24084380.565 B/op
                 ·gc.churn.G1_Eden_Space:          755.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23604808.316 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 244.881 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         11.000 ms


# Run progress: 30.83% complete, ETA 03:10:11
# Fork: 3 of 5
# Warmup Iteration   1: 38.494 ops/s
# Warmup Iteration   2: 38.900 ops/s
# Warmup Iteration   3: 38.991 ops/s
# Warmup Iteration   4: 38.953 ops/s
# Warmup Iteration   5: 38.963 ops/s
# Warmup Iteration   6: 38.972 ops/s
# Warmup Iteration   7: 38.911 ops/s
# Warmup Iteration   8: 39.015 ops/s
# Warmup Iteration   9: 38.883 ops/s
# Warmup Iteration  10: 38.876 ops/s
Iteration   1: 38.833 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   848.396 MB/sec
                 ·gc.alloc.rate.norm:              24084348.792 B/op
                 ·gc.churn.G1_Eden_Space:          873.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24785748.895 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 217.542 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.015 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   852.590 MB/sec
                 ·gc.alloc.rate.norm:              24084348.379 B/op
                 ·gc.churn.G1_Eden_Space:          872.931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24658967.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 195.315 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 38.671 ops/s
                 ·class.load:                      20.074 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   844.890 MB/sec
                 ·gc.alloc.rate.norm:              24084335.856 B/op
                 ·gc.churn.G1_Eden_Space:          813.621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23192987.711 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 212.784 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         22.000 ms


# Run progress: 31.67% complete, ETA 03:07:54
# Fork: 4 of 5
# Warmup Iteration   1: 38.737 ops/s
# Warmup Iteration   2: 38.943 ops/s
# Warmup Iteration   3: 39.152 ops/s
# Warmup Iteration   4: 39.198 ops/s
# Warmup Iteration   5: 39.129 ops/s
# Warmup Iteration   6: 39.157 ops/s
# Warmup Iteration   7: 39.123 ops/s
# Warmup Iteration   8: 39.218 ops/s
# Warmup Iteration   9: 39.235 ops/s
# Warmup Iteration  10: 39.153 ops/s
Iteration   1: 39.187 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.296 MB/sec
                 ·gc.alloc.rate.norm:              24084339.359 B/op
                 ·gc.churn.G1_Eden_Space:          872.264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 178.565 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 39.212 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.829 MB/sec
                 ·gc.alloc.rate.norm:              24084343.552 B/op
                 ·gc.churn.G1_Eden_Space:          872.808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 152.305 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 39.151 ops/s
                 ·class.load:                      20.035 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   855.202 MB/sec
                 ·gc.alloc.rate.norm:              24084324.755 B/op
                 ·gc.churn.G1_Eden_Space:          815.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22956324.571 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 250.959 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms


# Run progress: 32.50% complete, ETA 03:05:36
# Fork: 5 of 5
# Warmup Iteration   1: 38.683 ops/s
# Warmup Iteration   2: 39.134 ops/s
# Warmup Iteration   3: 39.070 ops/s
# Warmup Iteration   4: 39.219 ops/s
# Warmup Iteration   5: 39.216 ops/s
# Warmup Iteration   6: 39.216 ops/s
# Warmup Iteration   7: 39.173 ops/s
# Warmup Iteration   8: 39.178 ops/s
# Warmup Iteration   9: 39.188 ops/s
# Warmup Iteration  10: 39.201 ops/s
Iteration   1: 39.191 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.352 MB/sec
                 ·gc.alloc.rate.norm:              24084339.399 B/op
                 ·gc.churn.G1_Eden_Space:          872.322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24533476.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 195.033 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 39.185 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.215 MB/sec
                 ·gc.alloc.rate.norm:              24084345.980 B/op
                 ·gc.churn.G1_Eden_Space:          874.407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24596062.041 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 152.694 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         11.000 ms

Iteration   3: 39.211 ops/s
                 ·class.load:                      20.053 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   856.646 MB/sec
                 ·gc.alloc.rate.norm:              24084322.382 B/op
                 ·gc.churn.G1_Eden_Space:          814.447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     22897911.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 233.852 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  38.353 ±(99.9%) 1.680 ops/s [Average]
  (min, avg, max) = (35.296, 38.353, 39.260), stdev = 1.572
  CI (99.9%): [36.673, 40.034] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  6.685 ±(99.9%) 10.461 classes/sec [Average]
  (min, avg, max) = (≈ 0, 6.685, 20.074), stdev = 9.786
  CI (99.9%): [≈ 0, 17.146] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  0.002 ±(99.9%) 0.003 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.006), stdev = 0.003
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  838.012 ±(99.9%) 36.724 MB/sec [Average]
  (min, avg, max) = (771.136, 838.012, 857.976), stdev = 34.352
  CI (99.9%): [801.288, 874.737] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  24084340.933 ±(99.9%) 19.937 B/op [Average]
  (min, avg, max) = (24084306.930, 24084340.933, 24084380.565), stdev = 18.649
  CI (99.9%): [24084320.996, 24084360.869] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  837.834 ±(99.9%) 46.148 MB/sec [Average]
  (min, avg, max) = (755.304, 837.834, 874.407), stdev = 43.167
  CI (99.9%): [791.686, 883.982] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  24081153.451 ±(99.9%) 871151.548 B/op [Average]
  (min, avg, max) = (22897911.532, 24081153.451, 25420562.802), stdev = 814875.699
  CI (99.9%): [23210001.903, 24952305.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
