# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
Iteration   2: 46361.391 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.097 MB/sec
                 ·gc.alloc.rate.norm: 240.049 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 46541.640 ops/s
                 ·class.load:                      15312.864 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   7.644 MB/sec
                 ·gc.alloc.rate.norm:              186.633 B/op
                 ·gc.churn.G1_Eden_Space:          56.288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1374.283 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.071 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms


# Run progress: 38.33% complete, ETA 01:24:44
# Fork: 4 of 5
# Warmup Iteration   1: 45724.042 ops/s
# Warmup Iteration   2: 46083.223 ops/s
# Warmup Iteration   3: 46357.966 ops/s
# Warmup Iteration   4: 46095.625 ops/s
# Warmup Iteration   5: 46581.015 ops/s
# Warmup Iteration   6: 46453.753 ops/s
# Warmup Iteration   7: 46157.903 ops/s
# Warmup Iteration   8: 46176.820 ops/s
# Warmup Iteration   9: 46617.985 ops/s
# Warmup Iteration  10: 46267.971 ops/s
Iteration   1: 46588.229 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.146 MB/sec
                 ·gc.alloc.rate.norm: 240.029 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 46635.607 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.156 MB/sec
                 ·gc.alloc.rate.norm: 240.024 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 46228.115 ops/s
                 ·class.load:                  15336.555 classes/sec
                 ·class.load.norm:             0.003 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               7.597 MB/sec
                 ·gc.alloc.rate.norm:          186.901 B/op
                 ·gc.churn.G1_Eden_Space:      56.297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1385.029 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms


# Run progress: 40.00% complete, ETA 01:22:26
# Fork: 5 of 5
# Warmup Iteration   1: 45646.398 ops/s
# Warmup Iteration   2: 46342.904 ops/s
# Warmup Iteration   3: 46565.883 ops/s
# Warmup Iteration   4: 46183.289 ops/s
# Warmup Iteration   5: 46334.546 ops/s
# Warmup Iteration   6: 46307.305 ops/s
# Warmup Iteration   7: 46440.412 ops/s
# Warmup Iteration   8: 46697.542 ops/s
# Warmup Iteration   9: 46494.086 ops/s
# Warmup Iteration  10: 46397.541 ops/s
Iteration   1: 46330.152 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      10.091 MB/sec
                 ·gc.alloc.rate.norm: 240.025 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 44391.851 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      9.668 MB/sec
                 ·gc.alloc.rate.norm: 240.050 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 45912.387 ops/s
                 ·class.load:                      15383.641 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   7.532 MB/sec
                 ·gc.alloc.rate.norm:              187.221 B/op
                 ·gc.churn.G1_Eden_Space:          56.133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1395.318 B/op
                 ·gc.churn.G1_Survivor_Space:      0.015 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.377 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms



Result "trile.ConcurrencyBenchmark.disruptor":
  46205.841 ±(99.9%) 616.048 ops/s [Average]
  (min, avg, max) = (44391.851, 46205.841, 46874.291), stdev = 576.252
  CI (99.9%): [45589.793, 46821.889] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load":
  5119.203 ±(99.9%) 8011.338 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5119.203, 15447.090), stdev = 7493.811
  CI (99.9%): [≈ 0, 13130.541] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.load.norm":
  0.001 ±(99.9%) 0.002 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.003), stdev = 0.002
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.disruptor:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate":
  9.236 ±(99.9%) 1.299 MB/sec [Average]
  (min, avg, max) = (7.532, 9.236, 10.208), stdev = 1.215
  CI (99.9%): [7.937, 10.534] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm":
  222.331 ±(99.9%) 27.709 B/op [Average]
  (min, avg, max) = (186.633, 222.331, 240.050), stdev = 25.919
  CI (99.9%): [194.621, 250.040] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space":
  18.735 ±(99.9%) 29.320 MB/sec [Average]
  (min, avg, max) = (≈ 0, 18.735, 56.398), stdev = 27.426
  CI (99.9%): [≈ 0, 48.055] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm":
  461.719 ±(99.9%) 722.581 B/op [Average]
  (min, avg, max) = (≈ 0, 461.719, 1395.318), stdev = 675.903
  CI (99.9%): [≈ 0, 1184.301] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.015), stdev = 0.004
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm":
  0.045 ±(99.9%) 0.117 B/op [Average]
  (min, avg, max) = (≈ 0, 0.045, 0.377), stdev = 0.110
  CI (99.9%): [≈ 0, 0.162] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.count":
  5.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.333, 1.000), stdev = 0.488
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.disruptor:·gc.time":
  10.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.667, 2.000), stdev = 0.976
  CI (99.9%): [10.000, 10.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.disruptor
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 41.67% complete, ETA 01:20:09
# Fork: 1 of 5
# Warmup Iteration   1: 113517.140 ops/s
# Warmup Iteration   2: 114406.667 ops/s
# Warmup Iteration   3: 114258.195 ops/s
# Warmup Iteration   4: 114166.719 ops/s
# Warmup Iteration   5: 114632.721 ops/s
# Warmup Iteration   6: 114716.683 ops/s
# Warmup Iteration   7: 115866.834 ops/s
# Warmup Iteration   8: 115480.815 ops/s
# Warmup Iteration   9: 115409.775 ops/s
# Warmup Iteration  10: 114634.466 ops/s
Iteration   1: 115233.451 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   21.910 MB/sec
                 ·gc.alloc.rate.norm:              209.393 B/op
                 ·gc.churn.G1_Eden_Space:          58.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     555.425 B/op
                 ·gc.churn.G1_Survivor_Space:      0.017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.165 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   2: 114982.572 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      21.879 MB/sec
                 ·gc.alloc.rate.norm: 209.717 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 115120.772 ops/s
                 ·class.load:         15320.061 classes/sec
                 ·class.load.norm:    0.001 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      16.335 MB/sec
                 ·gc.alloc.rate.norm: 161.211 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 43.33% complete, ETA 01:17:51
# Fork: 2 of 5
# Warmup Iteration   1: 114410.568 ops/s
# Warmup Iteration   2: 116720.733 ops/s
# Warmup Iteration   3: 115796.543 ops/s
# Warmup Iteration   4: 115068.395 ops/s
# Warmup Iteration   5: 114948.920 ops/s
# Warmup Iteration   6: 114361.705 ops/s
# Warmup Iteration   7: 115905.001 ops/s
# Warmup Iteration   8: 115375.783 ops/s
# Warmup Iteration   9: 115795.564 ops/s
# Warmup Iteration  10: 115970.106 ops/s
Iteration   1: 115696.840 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               21.994 MB/sec
                 ·gc.alloc.rate.norm:          209.338 B/op
                 ·gc.churn.G1_Eden_Space:      58.160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 553.572 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 115743.067 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      21.946 MB/sec
                 ·gc.alloc.rate.norm: 208.979 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 116050.335 ops/s
                 ·class.load:         15452.119 classes/sec
                 ·class.load.norm:    0.001 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      16.324 MB/sec
                 ·gc.alloc.rate.norm: 161.064 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 45.00% complete, ETA 01:15:34
# Fork: 3 of 5
# Warmup Iteration   1: 114130.741 ops/s
# Warmup Iteration   2: 115670.812 ops/s
# Warmup Iteration   3: 114860.636 ops/s
# Warmup Iteration   4: 114925.435 ops/s
# Warmup Iteration   5: 116538.418 ops/s
# Warmup Iteration   6: 115125.510 ops/s
# Warmup Iteration   7: 115220.073 ops/s
# Warmup Iteration   8: 115244.494 ops/s
# Warmup Iteration   9: 115952.160 ops/s
# Warmup Iteration  10: 115710.111 ops/s
Iteration   1: 113380.359 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   21.533 MB/sec
                 ·gc.alloc.rate.norm:              209.323 B/op
                 ·gc.churn.G1_Eden_Space:          58.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     564.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.164 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   2: 113774.563 ops/s
                 ·class.load:         ≈ 0 classes/sec
                 ·class.load.norm:    ≈ 0 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      21.536 MB/sec
                 ·gc.alloc.rate.norm: 208.649 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 114139.439 ops/s
                 ·class.load:         15302.588 classes/sec
                 ·class.load.norm:    0.001 classes/op
                 ·class.unload:       ≈ 0 classes/sec
                 ·class.unload.norm:  ≈ 0 classes/op
                 ·gc.alloc.rate:      16.221 MB/sec
                 ·gc.alloc.rate.norm: 161.362 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 46.67% complete, ETA 01:13:16
# Fork: 4 of 5
# Warmup Iteration   1: 114270.959 ops/s
# Warmup Iteration   2: 117358.715 ops/s
# Warmup Iteration   3: 118697.044 ops/s
# Warmup Iteration   4: 120316.793 ops/s
# Warmup Iteration   5: 119261.482 ops/s
# Warmup Iteration   6: 119303.531 ops/s
# Warmup Iteration   7: 119447.202 ops/s
# Warmup Iteration   8: 119653.513 ops/s
# Warmup Iteration   9: 119258.760 ops/s
# Warmup Iteration  10: 118405.132 ops/s
Iteration   1: 119330.507 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   22.643 MB/sec
                 ·gc.alloc.rate.norm:              209.135 B/op
